,consistent,subject,block,block_difficulty,block_value_level,block_stimulus_type,block_ntrials_phase1,block_ntrials_phase2,trial_difficulty,trial_value_chosen,trial_number,trial_pair_repeat_nr
31691,1.0,64,4,3,28,1,12,15,6,31,13.0,1.0
31692,1.0,64,4,3,28,1,12,15,9,34,14.0,0.0
31734,1.0,64,5,6,23,0,9,10,6,23,2.0,0.0
31738,1.0,64,5,6,23,0,9,10,6,35,6.0,0.0
31739,1.0,64,5,6,23,0,9,10,12,35,7.0,0.0
31786,1.0,64,6,6,23,0,9,10,6,23,2.0,0.0
31790,1.0,64,6,6,23,0,9,10,6,35,6.0,0.0
31791,1.0,64,6,6,23,0,9,10,12,35,7.0,0.0
31842,1.0,64,7,6,23,1,18,15,12,29,2.0,0.0
31848,1.0,64,7,6,23,1,18,15,6,35,8.0,0.0
31849,1.0,64,7,6,23,1,18,15,18,35,9.0,0.0
31851,1.0,64,7,6,23,1,18,15,6,23,11.0,0.0
31852,1.0,64,7,6,23,1,18,15,6,29,12.0,0.0
31853,1.0,64,7,6,23,1,18,15,6,35,13.0,1.0
31854,1.0,64,7,6,23,1,18,15,6,35,14.0,0.0
31886,1.0,64,8,6,28,0,12,10,6,34,5.0,0.0
31887,1.0,64,8,6,28,0,12,10,6,40,6.0,0.0
31889,1.0,64,8,6,28,0,12,10,12,40,8.0,0.0
32052,0.0,65,1,6,28,0,9,10,6,28,6.0,0.0
32054,0.0,65,1,6,28,0,9,10,6,28,8.0,0.0
32055,1.0,65,1,6,28,0,9,10,12,40,9.0,0.0
32098,1.0,65,2,6,23,1,12,15,6,35,2.0,0.0
32101,1.0,65,2,6,23,1,12,15,6,35,5.0,1.0
32103,1.0,65,2,6,23,1,12,15,18,35,7.0,0.0
32105,1.0,65,2,6,23,1,12,15,18,35,9.0,1.0
32107,1.0,65,2,6,23,1,12,15,12,35,11.0,0.0
32108,1.0,65,2,6,23,1,12,15,18,35,12.0,0.0
32109,1.0,65,2,6,23,1,12,15,12,35,13.0,1.0
32110,1.0,65,2,6,23,1,12,15,12,29,14.0,0.0
32235,1.0,65,5,3,28,1,18,15,6,31,2.0,0.0
32236,1.0,65,5,3,28,1,18,15,6,28,3.0,0.0
32242,1.0,65,5,3,28,1,18,15,3,31,9.0,0.0
32243,1.0,65,5,3,28,1,18,15,6,28,10.0,0.0
32245,1.0,65,5,3,28,1,18,15,3,28,12.0,0.0
32246,1.0,65,5,3,28,1,18,15,6,31,13.0,1.0
32247,0.0,65,5,3,28,1,18,15,3,28,14.0,0.0
32285,1.0,65,6,3,28,0,12,10,3,25,1.0,0.0
32290,1.0,65,6,3,28,0,12,10,9,25,6.0,0.0
32337,1.0,65,7,6,23,1,12,15,6,23,6.0,0.0
32338,1.0,65,7,6,23,1,12,15,6,23,7.0,0.0
32339,1.0,65,7,6,23,1,12,15,12,35,8.0,0.0
32341,1.0,65,7,6,23,1,12,15,18,35,10.0,0.0
32342,1.0,65,7,6,23,1,12,15,6,35,11.0,0.0
32344,1.0,65,7,6,23,1,12,15,12,35,13.0,1.0
32345,1.0,65,7,6,23,1,12,15,6,29,14.0,0.0
32431,1.0,65,9,6,28,0,9,10,12,22,4.0,0.0
32434,1.0,65,9,6,28,0,9,10,18,22,7.0,0.0
